時間戳記,標題內容(如：商品名稱或網站名稱),網站網址,說明此網站或商品的特徵,上傳你的畫面
2018/6/2 下午 3:47:03,任天堂SWITCH,http://switch.salesii.com/,商品不實，寄來的是垃圾掌機跟超大行動電源,https://drive.google.com/open?id=1epNVbK-caF3q51PF1G7Nq4BdPDP69TIO
2018/6/3 下午 1:21:28,雷明太陽鏡,http://www.rbrbtw.com,盜了我的IG 在我的帳號發這圖片,https://drive.google.com/open?id=1c17Tn_Izv-0ApPbXnkCJSbJ7pezt8BN2
2018/6/3 下午 1:21:55,Doctoe Strange-時間寶石阿戈摩托之眼,http://www.redommm.com/TFree-Agamotto,說明商品0元 運費卻要380 訂單下完無法取消,https://drive.google.com/open?id=1fN28MAuJ8_YJqFZLaEw_9DeAxiSuisu0
2018/6/3 下午 1:22:18,日本華歌爾無鋼圈蠶絲文胸套裝,http://51yhsnag.top/ingald,華歌爾找不到同款，倒是上淘寶找到了！,https://drive.google.com/open?id=12SHyF4gx4h9cragllxBhzQJHTsZK2cWD
2018/6/3 下午 1:22:47,Rayban官方,http://www.rbutw.com/,Rayban官方，一折還免運，之後我買了，也看到新聞說是詐騙，我傻眼了，要求取消訂單，也未被受理,https://drive.google.com/open?id=1NOLZ8mx9e8HsRdWBN9nnyTUQjkdBR4We
2018/6/3 下午 1:23:21,YSL MONOGRAM系列,http://monogram.storeqq.com/,"說會附上購買證明、發票、正品保證書等資料,收到東西後,也可拿著憑證可以換貨,實際都沒有附上任何資料",https://drive.google.com/open?id=1gsytgGCGur5z1-sC4RbClYU3FghDBqtV
2018/6/3 下午 1:23:48,Buy to buy,https://www.facebook.com/Buy-to-buy-287051405156718/,沒有聯絡方式 沒有商品說明 部分檢體字,https://drive.google.com/open?id=1EBWEb_U7z5oa5SlwYfJ8yyIQdayz4d36
2018/6/3 下午 1:24:14,雷朋相關商品,http://www.rbtww.com/products_new.html,一頁網頁,https://drive.google.com/open?id=1m53XQUdmGlEX91ynkKFTTLi9iXijoK5Q
2018/6/3 下午 1:24:46,Ray-Ban雷朋 1折,http://www.rbtws.com,以假亂真的雷朋網站，以眼鏡原價一折的價錢販售，網站做得跟官網相差無幾，讓消費者受騙上當。,https://drive.google.com/open?id=1dEYtFq0wW7fi-FqnOaa5lgXrhhwir5YC
2018/6/3 下午 1:25:11,均均服飾,https://www.facebook.com/JunJunClothing/,用公益活動手段買假貨,https://drive.google.com/open?id=1S7FbwtMSnXrP-QD2-n6DRgN9G2JeiqhU
2018/6/3 下午 1:25:35,雷朋,http://www.rbtww.com/specials.html,無法刷退,https://drive.google.com/open?id=1VwjCVPHSzC0iuhNq6LUr5A-p0s2ydJKf
2018/6/3 下午 1:36:52,2018新款休閒運動鞋,http://51sidhjin.top/,符合網路詐騙的四個特徵：1.產品怪怪 2.價格太低 3.倒數計時 4.貨到付款,https://drive.google.com/open?id=1RrCJRE_ijnnfEQ5MzjdMsj3lNFf4uR8l
2018/6/3 下午 1:37:29,超低價2tb隨身碟,http://www.htebb.com/Flashdrives,無,https://drive.google.com/open?id=1mxO_LoS335QCbcSE01NZ6dPLCtPnC4bI
2018/6/3 下午 1:38:01,折價券,Http://www.rbtw.com,我的ig帳號已經被盜了三次 每次都發優惠券還標註我的好友,https://drive.google.com/open?id=17AsspxrNwdrGqYEtrPOxcYMUgo0QpoQi
2018/6/3 下午 1:38:27,Pro限量特惠【僅需1999直入1T內存+16款遊戲大禮包】,http://www.lightupleague.com/yxjlg,老方法,https://drive.google.com/open?id=1qTGLyffb-dWwi6L8XEauFH_YKAa8zN-u
2018/6/3 下午 1:38:56,無線藍牙耳筒 MMEF2CH/A IOS 無線藍牙耳筒 通話耳筒 直郵+到付 / 限量限購商品，本次官網渠道優惠500件，現在訂購即可獲得,http://www.goodbuymail.com/hkstore,販賣apple耳機 但是收到商品並不是，還說是日本清倉，官網罩品與收到商品部一樣,https://drive.google.com/open?id=1hUwFcd0ddzzmGFLylcRi3KAgY0iYMWQV
2018/6/3 下午 1:39:23,Diy居家改造大師,https://m.facebook.com/story.php,寄來的貨品是瑕疵品，退費又拖拖拉拉，已經向消保官申訴,https://drive.google.com/open?id=1rrGa0hPsGELrDngpARkCbJr00m3FeibY
2018/6/3 下午 1:39:50,免費一克拉真鑽項鍊,http://www.abguoji.com/emperor,無,https://drive.google.com/open?id=1qaZ8CLWJlzObw5tqOVd_MqI6i3CMcsax
2018/6/3 下午 1:40:16,中藥減肥丸,http://hoso.whmshop.com/,號稱一個月可以減20公斤,https://drive.google.com/open?id=1JPSLILi82W_mK4WI5Pq7f3nt_5SXVlbo
2018/6/3 下午 1:40:51,三葉草 經典復古運動外套 藍白(情款)_nike官方網_nike慢跑鞋_adidas官方目錄_adidas外套_ 愛迪達官方網_愛迪達外套_adidas鞋子目錄_鬼洗_converse官方網_DOZ,http://www.dozo8.com.tw/product-2058.html,這是詐騙網站，東西都是越南假貨，照片與實際不符，也會有詐騙電話打來叫你去提款機取消12期分期扣款。,https://drive.google.com/open?id=1_9W7hZDYygA3zPuPrEHHZBpn2nzEX5JS
2018/6/3 下午 1:41:19,Dyson吸塵器特價,http://dysv7.shoppingbu.com/,母親節專案吸塵器下殺1折，公司地址設在高雄，客服人員卻是在台北以SKYPE電話聯絡，且客服是大陸人,https://drive.google.com/open?id=1_qc2-k7HdbGlw4B0kl5udcfTCl1xQS1N
2018/6/3 下午 1:41:53,雷朋眼鏡,https://www.ray-ban.com/taiwan/mobile,盜用ig發布廣告,https://drive.google.com/open?id=1T9vXh2QjXIfK7fWO-xdlIFUKgxrX-83v
2018/6/3 下午 1:42:22,蘋果藍牙耳機,http://airstz.e-7buy.com,強調正品,https://drive.google.com/open?id=17UhY6Qn3bF5fudYbLPQ1ala0xbpuRTKE
2018/6/3 下午 1:42:49,Arctic Air 迷你隨身USB冷氣機TF094,http://mnxfs.top/,無,https://drive.google.com/open?id=1HgidIMQ9vCMfydR3Tb0uSM1Svs1bCemc
2018/6/3 下午 1:43:17,O2NAIL v11全自動美甲機大禮包,http://www.coalili.com/O2NAILSofficialshop,此網站來路不明 也找不到其他商品 也找不到客服 下訂單無法取消,https://drive.google.com/open?id=1kqnknl11Cz0G2LPdCszNunbdYZP6kcKf
2018/6/3 下午 1:43:47,V7 mattress,http://dy.buylove88.com/,特別寫母親節優惠促銷才有的一折優惠，又限兩百組。夏天了，也真的有想買一組吸床塵。,https://drive.google.com/open?id=1DgZsOU4qyCVtwBNrrz7DK2FaoQc9jQ78
2018/6/3 下午 1:44:21,oppoR15星空紫限量100支特價2000,http://www.kxali.com/shine,oppoR15星空紫限量100支特價2000,https://drive.google.com/open?id=1GY3KNdXw-Dt1AshUr1rqkIJ4rjQxLbqK
2018/6/3 下午 1:44:47,Rayban,http://www.rbtww.com/rb4228-601s71-p-376.html,一頁式網站，且多扣費用,https://drive.google.com/open?id=1rXRIZkEYZ-87__r2YMR3dohegw6aA2tS
2018/6/3 下午 1:45:17,"新款韓版運動女鞋,",http://51poiuyty.top/y8jklh,"終於降價了,只敢賣一次,貨到付款,先驗貨,再付款,不見貨不給錢,七天超長鑒賞,無憂退換",https://drive.google.com/open?id=1UEEDt-TakDB-Jn6MS2fitRG4zHNzg740
2018/6/3 下午 1:45:45,奇摩殺價團,http://nz002.paygosale.com/,匯錢了卻找不到客服人員,https://drive.google.com/open?id=1Fbq42tZkd0B4260tiDohneaqeFkc0kvh
2018/6/3 下午 1:46:09,Mancity,http://mancity.cc,說是批發 滿1000免運 都騙人的 是大陸人騙人的網站,https://drive.google.com/open?id=1CRuEtIdcXRiegolp5UN0INjfiTYoh4pQ
2018/6/3 下午 1:46:38,【官方站】WaxVac潔耳神器,http://waxjieer.top/,無,https://drive.google.com/open?id=1AgnQw5uNivUHocUJd3s6tm6zVxi_7sF1
2018/6/3 下午 1:47:09,Apple AirPod,http://ttairs.711mall.top/,貨到付款，聯絡信箱用 Yahoo，價格過低,https://drive.google.com/open?id=1REPxML56j5Nx6mcmo1zfYMp8tigzyJtr
2018/6/3 下午 1:47:34,世界足療之父吳若石,http://www.miseari.com/,這是詐騙網站,https://drive.google.com/open?id=1QmY3vRtgU9bQUCNMUAGVTm8_pzJ1zPHw
2018/6/3 下午 1:48:03,Beats Studio3 wireless earphone,http://studio3.storeqq.com/,"此網頁貼betas studio 官網照片, 寄來實物劣質雜牌耳機, 只有信箱沒電話~",https://drive.google.com/open?id=11-WycZ4sSrQ8FkS8Xuq8XmDsDaowGVFi
2018/6/3 下午 1:48:31,有好貨 X 瘋殼網,https://phonecase.tw/BLACKLEAF-IVISION-AG,沒有公司地址 只有FB和LINE帳戶 有網友問有沒有實體店面 粉專只回可面交,https://drive.google.com/open?id=1cmRoBTLfqosiqILflGAKUIexGUUIh-Ce
2018/6/3 下午 1:49:00,怪網頁賣茶具,http://lp.martdealer.com/DAJ52134/180102161506/index.html,一直在到數，購買人一直出現，誇張超低價，客戶傳來時才注意到著想奇怪網站。,https://drive.google.com/open?id=1ALphn49fkKuOtjvfpPDld3nolA6VNFrC
2018/6/3 下午 1:49:27,Line 貼圖 母親節活動,https://www.linestore.me/,在賴中假裝可以申請母親節活動貼圖 並導引到詐騙網站騙大家邀請朋友分享以獲取帳號與個資,https://drive.google.com/open?id=1ZIlftCnayY2metUj835L5QOflajCWRld
2018/6/3 下午 1:49:50,高端★★★★★男士偏光太陽鏡,http://cotwweb.com/2612080128,東西少給，售後不理,https://drive.google.com/open?id=1kboKv3ZSfYuNVsbc4gkPEJjvZex_F2u2
2018/6/3 下午 1:50:16,真心想去痘和痘印的朋友，請務必花5分鍾時間認真看完全文。,http://yh.mexinxi.cn/,無,https://drive.google.com/open?id=1EHFe1FAzxb4gryRbNKIoPqCJkAaNSRZZ
2018/6/3 下午 2:45:59,mancity,http://www.mancity.com,廣告打很兇 被騙的人那麼多 沒人奈何得了嗎？,https://drive.google.com/open?id=1ZclAGMJoXtwZ_wm2ui05SemsO1o0_N-J
2018/6/17 下午 7:22:22,任天堂SWITCH,http://switch.salesii.com/,商品不實，寄來的是垃圾掌機跟超大行動電源,https://drive.google.com/open?id=1zc0-ehpl7oqIlr8Z2yT3-j7y_T22hYc3